,,,,,,,,,
0,BoneV,0,255,36,0,300,,,
0.25,BoneV,0,310,35,0,300,,,
0,BoneV,0,255,37,0,300,,,
0.25,BoneV,0,313,32,0,296,,,
0,BoneV,0,255,40,0,296,,,
0.25,BoneV,0,315,30,0,290,,,
0,BoneV,0,255,42,0,290,,,
0.25,BoneV,0,318,33,0,284,,,
0,BoneV,0,255,39,0,284,,,
0.25,BoneV,0,320,36,0,279,,,
0,BoneV,0,255,36,0,279,,,
0.25,BoneV,0,323,35,0,270,,,
0,BoneV,0,255,37,0,270,,,
0.25,BoneV,0,325,32,0,265,,,
0,BoneV,0,255,40,0,265,,,
0.25,BoneV,0,328,30,0,260,,,
0,BoneV,0,255,42,0,260,,,
0.25,BoneV,0,330,33,0,256,,,
0,BoneV,0,255,39,0,256,,,
0.25,BoneV,0,333,36,0,250,,,
0,BoneV,0,255,36,0,250,,,
0.15,GasterBlaster,3,655,270,555,300,180,0.1,0.1
0.1,BoneV,0,335,35,0,247,,,
0,BoneV,0,255,37,0,246,,,
0.25,BoneV,0,338,37,0,245,,,
0,BoneV,0,255,40,0,244,,,
0.25,BoneV,0,340,37,0,243,,,
0,BoneV,0,255,42,0,242,,,
,,,,,,,,,
1,CombatZoneResize,-50,250,500,350,0,,,
0,HeartMaxFallSpeed,810,,,,,,,
2,SansSlam,,,,,,,,
0,SansEndRepeat,,,,,,,,
0,SansBody,HandRight,,,,,,,
0.23,BoneStab,0,60,0.85,0.7,,,,
0,BoneStab,0,40,0.75,0.6,,,,
0,BoneStab,0,20,0.65,0.5,,,,
1,BlackScreen,1,,,,,,,
1,BlackScreen,0,,,,,,,
0,HeartTeleport,65,104,,,,,,
0,CombatZoneResizeInstant,39,26,204,191,0,,,
0,SansX,500,,,,,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansTorso,Default,,,,,,,
0,GasterBlaster,1,500,100,450,100,180,0.89,0.45
0,GasterBlaster,1,500,100,450,80,180,0.89,0.45
0,GasterBlaster,1,500,100,450,60,180,0.89,0.45
0,GasterBlaster,1,500,100,450,40,180,0.89,0.45
0,GasterBlaster,1,500,100,450,20,180,0.89,0.45
0,GasterBlaster,1,500,100,450,0,180,0.89,0.45
0,GasterBlaster,1,500,100,450,69,180,0.89,0.45
0,BoneStab,1,45,0.85,0.45,,,,
0,BoneStab,1,25,0.95,0.25,,,,
2,BlackScreen,1,,,,,,,
1.2,BlackScreen,0,,,,,,,
0,HeartTeleport,507,250,,,,,,
0,CombatZoneResizeInstant,493,200,521,300,0,,,
0,SansX,100,,,,,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansHead,NoEyes,,,,,,,
0.1,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,BoneStab,1,45,0.5,0.25,,,,
0.5,SansSlam,3,,,,,,,
0,SansBody,HandUp,,,,,,,
0,BoneStab,3,45,0.75,0.5,,,,
0,GasterBlaster,0,555,250,600,230,180,0.15,0.3
0,GasterBlaster,0,555,125,600,235,180,0.20,0.3
0,GasterBlaster,0,555,250,600,240,180,0.25,0.3
0,GasterBlaster,0,555,125,600,245,180,0.30,0.23
0,GasterBlaster,0,555,250,600,250,180,0.45,0.23
0,GasterBlaster,0,555,125,600,300,180,0.50,0.3
,,,,,,,,,
1.5,BlackScreen,1,,,,,,,
1,BlackScreen,0,,,,,,,
0,HeartTeleport,450,350,,,,,,
0,CombatZoneResizeInstant,370,300,500,400,0,,,
0,HeartMode,0,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansX,450,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,SansAnimation,Default,,,,,,,
0,GasterBlaster,0,555,250,600,370,180,1.15,0.3
0,GasterBlaster,0,555,125,600,355,180,1.50,0.3
0,GasterBlaster,0,555,250,600,340,180,2.55,0.3
0,GasterBlaster,0,555,125,600,325,180,0.30,0.23
0,GasterBlaster,0,555,250,600,310,180,0.76,0.23
0,GasterBlaster,0,555,125,600,300,180,0.97,0.3
0,BoneStab,0,55,1,1,,,,
0,BoneStab,1,10,1,1,,,,
0,BoneStab,2,5,1,1,,,,
0,BoneStab,3,10,1,1,,,,
1.2,BoneStab,0,10,1,5,,,,
0,BoneStab,1,10,1,5,,,,
0,BoneStab,2,65,1,5,,,,
0,BoneStab,3,10,1,5,,,,
,,,,,,,,,
2.2,BlackScreen,1,,,,,,,
1,BlackScreen,0,,,,,,,
0,CombatZoneSpeed,55,,,,,,,
0,SansSweat,2,,,,,,,
0,SansHead,Default,,,,,,,
0,HeartTeleport,307,304,,,,,,
,,,,,,,,,
,,,,,,,,,
0,CombatZoneResizeInstant,239,225,404,391,0,,,
0,SansX,500,,,,,,,
0,HeartMode,1,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansTorso,Default,,,,,,,
,,,,,,,,,
1,CombatZoneResize,239,25,404,191,0,,,
0,SET,Loop,7,,,,,,
0,JMPZ,311,$Loop,,,,,,
0,SUB,Loop,$Loop,1,,,,,
0,RND,Ang,360,,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,200,,,,,
0,MUL,EndY,$Y,200,,,,,
0,MUL,X,$X,400,,,,,
0,MUL,Y,$Y,300,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,ADD,EndY,$EndY,$HeartY,,,,,
0,ADD,X,$X,$HeartX,,,,,
0,ADD,Y,$Y,$HeartY,,,,,
0,JMPNL,302,$EndX,50,,,,,
0,SET,EndX,50,,,,,,
0,JMPNG,304,$EndX,590,,,,,
0,SET,EndX,590,,,,,,
0,JMPNL,306,$EndY,40,,,,,
0,SET,EndY,40,,,,,,
0,JMPNG,308,$EndY,440,,,,,
0,SET,EndY,440,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,0.46666,0.03333
0.33333,JMPABS,286,,,,,,,
,,,,,,,,,
0,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
,,,,,,,,,
0,SET,Loop,8,,,,,,
0,JMPZ,341,$Loop,,,,,,
0,SUB,Loop,$Loop,1,,,,,
0,RND,Ang,360,,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,200,,,,,
0,MUL,EndY,$Y,200,,,,,
0,MUL,X,$X,400,,,,,
0,MUL,Y,$Y,300,,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,ADD,EndX,$EndX,$HeartX,,,,,
0,ADD,EndY,$EndY,$HeartY,,,,,
0,ADD,X,$X,$HeartX,,,,,
0,ADD,Y,$Y,$HeartY,,,,,
0,JMPNL,332,$EndX,50,,,,,
0,SET,EndX,50,,,,,,
0,JMPNG,334,$EndX,590,,,,,
0,SET,EndX,590,,,,,,
0,JMPNL,336,$EndY,40,,,,,
0,SET,EndY,40,,,,,,
0,JMPNG,338,$EndY,440,,,,,
0,SET,EndY,440,,,,,,
0,ANGLE,Ang,$EndX,$EndY,$HeartX,$HeartY,,,
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,0.46666,0.03333
0.33333,JMPABS,316,,,,,,,
0,HeartMaxFallSpeed,655,,,,,,,
1,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0.2,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0,BoneStab,3,34,0.5,3,,,,
0.65,CombatZoneResize,239,225,404,391,0,,,
0,SansBody,HandDown,,,,,,,
0,SansSlam,1,,,,,,,
0,HeartMaxFallSpeed,175,,,,,,,
0,CombatZoneSpeed,165,,,,,,,
,,,,,,,,,
0.05,BoneH,243,500,55,3,300,,,
0,BoneH,345,500,55,3,300,,,
,,,,,,,,,
0.25,BoneH,243,500,85,3,300,,,
0,BoneH,385,500,35,3,300,,,
0,GasterBlaster,3,655,270,555,335,208,0.3,0.03333
0,GasterBlaster,3,655,270,555,345,208,0.29,0.03333
0,GasterBlaster,3,655,270,555,355,208,0.28,0.03333
0,GasterBlaster,3,655,270,555,365,208,0.27,0.03333
0,GasterBlaster,3,655,270,55,335,332,0.26,0.03333
0,GasterBlaster,3,655,270,55,345,332,0.25,0.03333
0,GasterBlaster,3,655,270,55,355,332,0.24,0.03333
0,GasterBlaster,3,655,270,55,365,332,0.23,0.03333
0.45,BoneH,243,500,15,3,300,,,
0,BoneH,305,500,85,3,300,,,
0.1,GasterBlaster,1,310,0,500,100,135,0.1,0.3
0,GasterBlaster,1,310,0,140,100,45,0.1,0.3
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1.2,BlackScreen,1,,,,,,,
1,BlackScreen,0,,,,,,,
0,HeartTeleport,300,250,,,,,,
0,CombatZoneResizeInstant,239,225,404,391,0,,,
0,HeartMode,0,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SansX,315,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansAnimation,HeadBob,,,,,,,
0,BoneStab,3,145,1.3,0.5,,,,
2,SET,gt,0,,,,,,
0,SansSweat,3,,,,,,,
0,SansHead,BlueEye,,,,,,,
0,SET,gt2,-15,,,,,,
0,SET,gin,1.150,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,0.5,$X,$Y,$EndX,$EndY,$Ang,0.3,0
0,GasterBlaster,0.5,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.3,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.04666,JMPL,464,$gt,100,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SET,gin,1.535,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.3,0
0,GasterBlaster,1,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.3,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.08666,JMPL,502,$gt,175,,,,,
,,,,,,,,,
0,SansAnimation,Tired,,,,,,,
0,SansHead,Tired1,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SET,gin,1.835,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.3,0
0,GasterBlaster,1,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.3,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.15,JMPL,538,$gt,265,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SET,gin,1.835,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.3,0
0,GasterBlaster,1,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.3,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.2,JMPL,574,$gt,300,,,,,
,,,,,,,,,
,,,,,,,,,
0,SET,gin,1.935,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,1,$X,$Y,$EndX,$EndY,$Ang,0.3,0
0,GasterBlaster,1,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.3,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.3,JMPL,606,$gt,325,,,,,
,,,,,,,,,
0,SET,gin,1.935,,,,,,
0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,MUL,Ang2,$gt2,-10,,,,,
0,COS,X2,$Ang2,,,,,,
0,SIN,Y2,$Ang2,,,,,,
0,MUL,EndX2,$X2,150,,,,,
0,MUL,EndY2,$Y2,150,,,,,
0,MUL,X2,$EndX2,3,,,,,
0,MUL,Y2,$EndY2,3,,,,,
0,ADD,X2,$X2,320,,,,,
0,ADD,Y2,$Y2,306,,,,,
0,ADD,EndX2,$EndX2,320,,,,,
0,ADD,EndY2,$EndY2,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,GasterBlaster,4,$X,$Y,$EndX,$EndY,$Ang,0.3,0
0,GasterBlaster,4,$X2,$Y2,$EndX2,$EndY2,$Ang2,0.3,0
0,ADD,gt,$gt,$gin,,,,,
0,ADD,gt2,$gt2,$gin,,,,,
0.35,JMPL,637,$gt,355,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
